2026.01.13 15:30	EURUSDmicro	ORDER_TYPE_SELL	0.1	1.16764	1.168864642857143	0.95164
2026.01.13 17:00	USDJPYmicro	ORDER_TYPE_BUY	0.1	158.934	158.60539285714285	180.534
2026.01.14 02:00	NZDUSDmicro	ORDER_TYPE_SELL	0.1	0.57367	0.5751003571428571	0.35767000000000004
2026.01.14 02:00	USDJPYmicro	ORDER_TYPE_BUY	0.1	159.212	158.97007142857143	180.81199999999998
2026.01.14 02:01	EURUSDmicro	ORDER_TYPE_SELL	0.1	1.16398	1.1657125000000002	0.94798
2026.01.14 04:00	GBPUSDmicro	ORDER_TYPE_SELL	0.1	1.34216	1.3444239285714286	1.12616
2026.02.12 10:00;GBPUSD;SELL;0.01;1.36334;1.365413214285714;1.14734
2026.02.12 12:00;AUDJPY;SELL;0.01;108.924;109.2793928571429;87.32400000000001
2026.02.12 12:00;GBPJPY;SELL;0.01;208.705;209.2830357142857;187.105
2026.02.12 12:00;USDJPY;SELL;0.01;152.911;153.4126428571429;131.311
2026.02.12 12:00;NZDUSD;BUY;0.01;0.60719;0.6057971428571429;0.82319
2026.02.12 13:00;XAUUSD;BUY;0.01;5062.48;5031.560714285714;5084.08
2026.02.12 14:00;GBPCAD;SELL;0.01;1.85011;1.852313928571429;1.63411
2026.02.12 16:00;AUDJPY;BUY;0.01;109.453;109.0683571428572;131.053
2026.02.12 16:00;EURUSD;SELL;0.01;1.18856;1.190380357142857;0.9725600000000001
2026.02.12 17:00;GBPNZD;SELL;0.01;2.2541;2.258160714285715;2.0381
2026.02.12 17:00;GBPAUD;SELL;0.01;1.91838;1.923083571428571;1.70238
2026.02.12 17:00;AUDUSD;BUY;0.01;0.7123;0.709924642857143;0.9283
2026.02.12 17:00;EURCAD;BUY;0.01;1.61404;1.612216428571428;1.83004
2026.02.12 17:00;GBPCAD;BUY;0.01;1.85594;1.853253928571428;2.07194
2026.02.12 18:00;XAUUSD;SELL;0.01;5060.62;5093.268571428572;5039.02
2026.02.12 18:00;NZDJPY;SELL;0.01;92.613;92.91128571428571;71.01300000000001
2026.02.12 18:00;AUDJPY;SELL;0.01;108.886;109.3028928571429;87.286
2026.02.12 18:00;EURJPY;SELL;0.01;181.432;181.9933214285714;159.832
2026.02.12 18:00;AUDNZD;SELL;0.01;1.17571;1.177771428571428;0.9597100000000001
2026.02.12 19:00;GBPJPY;SELL;0.01;208.09;208.7853571428572;186.49
2026.02.12 19:00;AUDUSD;BUY;0.01;0.70973;0.7069603571428571;0.9257299999999999
2026.02.12 19:00;NZDUSD;BUY;0.01;0.6045700000000001;0.6026939285714287;0.82057
2026.02.13 02:00;EURUSD;SELL;0.01;1.18691;1.188981071428571;0.9709099999999999
2026.02.13 02:00;GBPNZD;BUY;0.01;2.25812;2.252386785714286;2.47412
2026.02.13 02:00;NZDUSD;SELL;0.01;0.6031300000000001;0.6050275000000001;0.3871300000000001
2026.02.13 02:00;NZDJPY;SELL;0.01;92.137;92.50053571428572;70.53700000000001
2026.02.13 02:00;XAUUSD;SELL;0.01;4920.38;4981.556428571429;4898.78
